    418659.32028865954 4578102.304414884 0.0 2150
    418619.1240642969 4578088.467562345 0.0 2151
    418626.52209190343 4578079.6248838445 0.0 2152
    418659.1323444315 4578097.641055258 0.0 2153
    418626.80196134595 4578122.236123633 0.0 2154
    418650.12674269406 4578090.063025932 0.0 2155
    418613.1727848792 4578104.830742273 0.0 2156
    418618.31223048765 4578114.774864086 0.0 2157
    418339.43806793477 4577921.88263779 0.0 2158
    418419.35891161684 4577957.225647758 0.0 2159
    418415.2473082873 4577937.229117483 0.0 2160
    418437.7138543783 4577949.028046658 0.0 2161
    418338.3342237755 4577928.357398786 0.0 2162
    418396.8352121898 4577942.355770288 0.0 2163
    418328.63910704304 4577919.864652633 0.0 2164
    418367.6437192552 4577931.065868848 0.0 2165
    418344.1212753947 4577935.736089623 0.0 2166
    418434.374680328 4577968.923154034 0.0 2167
    418355.6183680648 4577940.502347805 0.0 2168
    418387.14365703287 4577931.92502106 0.0 2169
    418342.4018739944 4577916.205283132 0.0 2170
    418435.90055421373 4577958.991874722 0.0 2171
    418428.2502744376 4577952.290582738 0.0 2172
    418431.284959803 4577941.799147082 0.0 2173
    418419.9293239704 4577945.979362001 0.0 2174
    418411.2843524171 4577952.3953680545 0.0 2175
    418405.1773410656 4577937.368193339 0.0 2176
    418350.84222188697 4577939.913929403 0.0 2177
    418333.56110882794 4577923.82707504 0.0 2178
    418426.9312711456 4577963.050218531 0.0 2179
    418362.60949510196 4577937.472649703 0.0 2180
    418403.82327494305 4577947.35523752 0.0 2181
    418395.9567243865 4577933.841548226 0.0 2182
    418378.0567817676 4577928.845908367 0.0 2183
    418370.85413145553 4577928.282746385 0.0 2184
    418347.13381292106 4577937.639060891 0.0 2185
    418341.79650597007 4577931.9731864 0.0 2186
    418423.3298097335 4577937.721050471 0.0 2187
    418358.9870719662 4577938.664291503 0.0 2188
    418440.1546487055 4577941.423497832 0.0 2189
    418366.2872230056 4577934.6924749445 0.0 2190
    418411.0923201367 4577944.06545568 0.0 2191
    418336.6142648806 4577915.760110127 0.0 2192
    418328.13335641066 4577914.483170481 0.0 2193
    418390.30021286616 4577938.925975444 0.0 2194
    418383.2469680541 4577545.306307363 0.0 2195
    418507.02191870124 4577376.972117879 0.0 2196
    418406.9169814931 4577369.133034811 0.0 2197
    418371.1562609603 4577389.942100058 0.0 2198
    418487.5058552632 4577363.738410849 0.0 2199
    418507.15731515177 4577489.503919689 0.0 2200
    418324.6546990556 4577426.587847679 0.0 2201
    418404.6538336387 4577555.637245997 0.0 2202
    418480.1954166138 4577553.005713169 0.0 2203
    418354.26822329185 4577536.532920794 0.0 2204
    418533.5554977884 4577394.533938346 0.0 2205
    418310.90317935625 4577472.145534183 0.0 2206
    418423.4832627261 4577570.971469544 0.0 2207
    418563.12809395633 4577439.967113989 0.0 2208
    418333.0519586639 4577532.4208100075 0.0 2209
    418431.25153508596 4577355.609951834 0.0 2210
    418345.23504960124 4577403.442102633 0.0 2211
    418466.08011347876 4577563.305128444 0.0 2212
    418561.74952814664 4577415.639525908 0.0 2213
    418489.8383371102 4577517.198918028 0.0 2214
    418485.308772736 4577508.150756647 0.0 2215
    418565.8197713255 4577465.55683719 0.0 2216
    418305.7392661621 4577501.27040579 0.0 2217
    418466.3965839159 4577353.029403408 0.0 2218
    418559.6910729621 4577497.775888121 0.0 2219
    418369.8297552937 4577541.139737737 0.0 2220
    418480.8476623354 4577518.286735387 0.0 2221
    418476.01714485505 4577510.036813395 0.0 2222
    418471.6052487242 4577519.052113127 0.0 2223
    418466.03046674683 4577510.9286139365 0.0 2224
    418469.8138005263 4577502.172324987 0.0 2225
    418460.2252370744 4577502.812640656 0.0 2226
    418464.33357812685 4577493.80432965 0.0 2227
    418454.4973021898 4577494.617245242 0.0 2228
    418458.71100278443 4577485.533924668 0.0 2229
    418448.77289609413 4577486.418126984 0.0 2230
    418452.98088715493 4577477.338573638 0.0 2231
    418443.00920558535 4577478.2463111915 0.0 2232
    418447.226340042 4577469.160269867 0.0 2233
    418437.2505696546 4577470.070872337 0.0 2234
    418441.4685732034 4577460.9842405915 0.0 2235
    418451.43087893195 4577460.083156271 0.0 2236
    418431.50916234875 4577461.883275887 0.0 2237
    418445.67309934954 4577451.907132415 0.0 2238
    418455.6331668124 4577451.007664725 0.0 2239
    418427.297798592 4577470.972458558 0.0 2240
    418421.5507862015 4577462.782751246 0.0 2241
    418449.8750271596 4577442.831867247 0.0 2242
    418417.3425925649 4577471.876878643 0.0 2243
    418411.59218949126 4577463.682822017 0.0 2244
    418459.83465872385 4577441.932764164 0.0 2245
    418407.3781836736 4577472.783911889 0.0 2246
    418401.6320576811 4577464.583460384 0.0 2247
    418454.0764130315 4577433.757033841 0.0 2248
    418397.4129520997 4577473.718704775 0.0 2249
    418391.6715428154 4577465.488609508 0.0 2250
    418405.8359964277 4577455.502887206 0.0 2251
    418387.4654430878 4577474.598674529 0.0 2252
    418413.10645055363 4577481.014593142 0.0 2253
    418464.03594636614 4577432.858064273 0.0 2254
    418458.27769012365 4577424.682346497 0.0 2255
    418448.31817837514 4577425.581279244 0.0 2256
    418381.7138300623 4577466.385623161 0.0 2257
    418377.5130801655 4577475.460251797 0.0 2258
    418450.31500839535 4577503.697164288 0.0 2259
    418469.7942759201 4577441.0337284105 0.0 2260
    418473.99548943364 4577431.95911997 0.0 2261
    418479.7537957139 4577440.134774699 0.0 2262
    418452.5194371708 4577416.506624736 0.0 2263
    418442.559927925 4577417.4055519905 0.0 2264
    418371.7564264789 4577467.275237425 0.0 2265
    418367.5551388166 4577476.351585453 0.0 2266
    418375.9572477491 4577458.20148731 0.0 2267
    418483.9550078181 4577431.060127419 0.0 2268
    418489.7133435863 4577439.235781739 0.0 2269
    418383.2495517903 4577483.738448873 0.0 2270
    418361.79689111403 4577468.174681236 0.0 2271
    418357.595903657 4577477.249530923 0.0 2272
    418446.76118353644 4577408.330908995 0.0 2273
    418456.720681282 4577407.431977859 0.0 2274
    418436.80167714495 4577409.229842776 0.0 2275
    418493.9144804657 4577430.161113873 0.0 2276
    418499.67279829294 4577438.336805124 0.0 2277
    418488.15619142295 4577421.985455701 0.0 2278
    418450.96242335567 4577399.256196689 0.0 2279
    418485.49509354064 4577447.741006437 0.0 2280
    418503.8739334864 4577429.262096936 0.0 2281
    418509.6322891903 4577437.437758934 0.0 2282
    418432.60041638935 4577418.304485852 0.0 2283
    418426.8421425255 4577410.128748098 0.0 2284
    418460.92192774604 4577398.357314561 0.0 2285
    418351.83744821406 4577469.073732914 0.0 2286
    418347.6364812297 4577478.148542083 0.0 2287
    418353.3949527708 4577486.324077404 0.0 2288
    418461.8392129362 4577520.006651534 0.0 2289
    418422.6409184733 4577419.203459006 0.0 2290
    418416.8826104846 4577411.027709005 0.0 2291
    418412.68142003193 4577420.102427607 0.0 2292
    418356.038423566 4577459.998901788 0.0 2293
    418431.0434330794 4577401.054040036 0.0 2294
    418505.431137166 4577446.512478836 0.0 2295
    418515.39063795726 4577445.613469314 0.0 2296
    418519.5918008641 4577436.538721245 0.0 2297
    418469.3998656837 4577485.86704639 0.0 2298
    418346.0789907727 4577460.898114936 0.0 2299
    418350.28006341157 4577451.823218681 0.0 2300
    418389.23757968994 4577379.828109669 0.0 2301
    418439.90365654905 4577575.990058459 0.0 2302
    418525.3501857185 4577444.714419202 0.0 2303
    418406.9231609821 4577411.926726857 0.0 2304
    418402.72189748526 4577421.001355256 0.0 2305
    418532.1965747016 4577488.371034108 0.0 2306
    418343.4354772243 4577487.2232529335 0.0 2307
    418349.1939542101 4577495.398812154 0.0 2308
    418455.163673113 4577390.181529743 0.0 2309
    418488.8992498567 4577545.48457632 0.0 2310
    418451.8453894425 4577343.031551123 0.0 2311
    418529.5513480883 4577435.639712692 0.0 2312
    418511.1558889315 4577454.33964711 0.0 2313
    418314.6181200035 4577532.926939743 0.0 2314
    418523.79299820494 4577427.464020525 0.0 2315
    418522.2426098038 4577385.744157604 0.0 2316
    418314.30100716295 4577444.450600519 0.0 2317
    418339.23445155437 4577496.298039188 0.0 2318
    418396.9636716823 4577412.825661677 0.0 2319
    418392.7624314133 4577421.900279462 0.0 2320
    418465.1232178528 4577389.282699589 0.0 2321
    418425.75457364554 4577453.705000076 0.0 2322
    418411.12444966176 4577402.851952138 0.0 2323
    418344.99106428126 4577504.472683696 0.0 2324
    418354.95245946414 4577503.574366907 0.0 2325
    418335.03319276805 4577505.372676072 0.0 2326
    418527.32522191276 4577480.061758945 0.0 2327
    418537.19861147867 4577480.0579186715 0.0 2328
    418438.7948402828 4577487.34136949 0.0 2329
    418470.88145241357 4577397.458407067 0.0 2330
    418461.3919565563 4577459.183012018 0.0 2331
    418387.00415080297 4577413.724494787 0.0 2332
    418382.80288858816 4577422.7991517885 0.0 2333
    418388.5612093556 4577430.974904392 0.0 2334
    418378.6016698776 4577431.873905982 0.0 2335
    418372.84336567554 4577423.698100717 0.0 2336
    418499.454027198 4577537.687199595 0.0 2337
    418533.7525343065 4577426.565018822 0.0 2338
    418467.44562819536 4577528.08885919 0.0 2339
    418457.6615634527 4577529.083183283 0.0 2340
    418535.8543585596 4577444.636705544 0.0 2341
    418475.08271409816 4577388.383786283 0.0 2342
    418480.8409578161 4577396.559448687 0.0 2343
    418459.3650406229 4577381.106956091 0.0 2344
    418449.4055087563 4577382.00571241 0.0 2345
    418337.6769852886 4577479.047697344 0.0 2346
    418340.32049543364 4577452.722536491 0.0 2347
    418344.5215401985 4577443.6476528095 0.0 2348
    418532.13476473396 4577471.468327566 0.0 2349
    418494.79036896105 4577365.84011999 0.0 2350
    418522.5554412132 4577519.550710381 0.0 2351
    418368.6421157897 4577432.772915574 0.0 2352
    418362.8838045985 4577424.597078979 0.0 2353
    418367.0852249777 4577415.522324341 0.0 2354
    418408.4801872703 4577429.177200392 0.0 2355
    418428.3991615251 4577427.379278142 0.0 2356
    418528.0263873987 4577418.74606108 0.0 2357
    418485.08337450866 4577387.941049172 0.0 2358
    418490.8072842197 4577395.73651011 0.0 2359
    418537.87705831445 4577417.983559135 0.0 2360
    418463.4411193885 4577537.243096901 0.0 2361
    418453.512799119 4577538.179467296 0.0 2362
    418447.738097481 4577530.0198136475 0.0 2363
    418443.5660799438 4577539.108193413 0.0 2364
    418437.78831309406 4577530.948009989 0.0 2365
    418433.6119172663 4577540.034174394 0.0 2366
    418427.8328981908 4577531.873677311 0.0 2367
    418432.01058903127 4577522.7880073935 0.0 2368
    418422.05386334495 4577523.713181488 0.0 2369
    418426.23138093494 4577514.627508407 0.0 2370
    418416.2743612724 4577515.5525400555 0.0 2371
    418412.0967327014 4577524.638123905 0.0 2372
    418406.3172617963 4577516.477421263 0.0 2373
    418402.13959864253 4577525.562960437 0.0 2374
    418396.36013402895 4577517.4022216145 0.0 2375
    418400.53782451525 4577508.316700164 0.0 2376
    418390.58066569513 4577509.241407617 0.0 2377
    418386.4029476734 4577518.326958388 0.0 2378
    418439.3915837994 4577548.195072465 0.0 2379
    418420.45193608094 4577506.4669497805 0.0 2380
    418380.6235025064 4577510.16612377 0.0 2381
    418429.4349786726 4577549.119997336 0.0 2382
    418329.27498017746 4577497.19728537 0.0 2383
    418542.1493400953 4577471.530747143 0.0 2384
    418453.60686649167 4577372.931112988 0.0 2385
    418391.20546673617 4577404.64992567 0.0 2386
    418499.9627973741 4577494.103008421 0.0 2387
    418499.7174944049 4577484.633316283 0.0 2388
    418376.445768418 4577519.251662036 0.0 2389
    418443.6473342388 4577373.829941658 0.0 2390
    418340.78969275823 4577513.5473039765 0.0 2391
    418330.8320787624 4577514.447392473 0.0 2392
    418504.67235973815 4577518.365172186 0.0 2393
    418547.1420616124 4577480.193526996 0.0 2394
    418543.69927717326 4577425.748168525 0.0 2395
    418491.7198613861 4577490.975809697 0.0 2396
    418491.0791158646 4577480.497999813 0.0 2397
    418447.848704761 4577364.755325313 0.0 2398
    418543.1817481584 4577504.876741828 0.0 2399
    418499.71281404456 4577474.900957865 0.0 2400
    418491.01514706196 4577470.049422934 0.0 2401
    418407.9190107091 4577533.7236949755 0.0 2402
    418333.36492100003 4577412.128731216 0.0 2403
    418568.540484815 4577483.894313307 0.0 2404
    418463.50706190243 4577372.074171034 0.0 2405
    418334.5618934724 4577444.547082079 0.0 2406
    418330.04809086974 4577453.568627833 0.0 2407
    418394.7583920966 4577500.155869919 0.0 2408
    418430.40898085665 4577505.541922282 0.0 2409
    418424.6283832373 4577497.3696806505 0.0 2410
    418384.3599937079 4577440.049620586 0.0 2411
    418439.4460165086 4577382.904569201 0.0 2412
    418433.68780549394 4577374.728762168 0.0 2413
    418429.48651836516 4577383.803434158 0.0 2414
    418439.91552990547 4577443.730886315 0.0 2415
    418360.23957512877 4577450.923809461 0.0 2416
    418518.0400023359 4577419.347816554 0.0 2417
    418523.4261710749 4577408.952470042 0.0 2418
    418512.47557244945 4577410.912464221 0.0 2419
    418394.31950808904 4577439.150638082 0.0 2420
    418476.63970715465 4577405.634117299 0.0 2421
    418404.7155123693 4577499.231163008 0.0 2422
    418522.6604951193 4577471.787139283 0.0 2423
    418397.9618982 4577534.648472512 0.0 2424
    418303.5224419446 4577520.830420496 0.0 2425
    418338.8434187308 4577435.50958297 0.0 2426
    418434.9792011207 4577557.312427999 0.0 2427
    418445.446947499 4577557.102393184 0.0 2428
    418382.24463158706 4577527.398777765 0.0 2429
    418381.2578410304 4577405.680581365 0.0 2430
    418423.72826883546 4577375.627634676 0.0 2431
    418419.52696333325 4577384.702322976 0.0 2432
    418536.9588748539 4577462.558816588 0.0 2433
    418547.1318654148 4577462.859696386 0.0 2434
    418480.58358775283 4577378.850250301 0.0 2435
    418549.76899536396 4577406.001393354 0.0 2436
    418527.624586375 4577505.274539078 0.0 2437
    418473.4969442769 4577536.5820685 0.0 2438
    418500.0260316081 4577455.391780348 0.0 2439
    418459.2398869119 4577545.72452428 0.0 2440
    418482.50703775365 4577475.086127333 0.0 2441
    418482.2035722668 4577465.30041234 0.0 2442
    418473.7541307965 4577470.250164171 0.0 2443
    418398.94396970887 4577491.07403571 0.0 2444
    418370.6702389652 4577511.092670918 0.0 2445
    418374.84937724716 4577502.007751486 0.0 2446
    418366.489264689 4577520.176681009 0.0 2447
    418385.4616015685 4577397.431271704 0.0 2448
    418395.4265801922 4577395.927609213 0.0 2449
    418516.01901714446 4577401.01321315 0.0 2450
    418348.73612501106 4577434.578423447 0.0 2451
    418343.0890109212 4577426.702892626 0.0 2452
    418390.11834858736 4577448.225460189 0.0 2453
    418506.4748407002 4577402.7329216935 0.0 2454
    418502.34284411627 4577411.944351369 0.0 2455
    418495.4722607322 4577522.5576795 0.0 2456
    418495.03816120885 4577386.945546333 0.0 2457
    418357.46769956814 4577416.5794698 0.0 2458
    418361.6541862214 4577407.597553489 0.0 2459
    418486.4996047131 4577526.37726306 0.0 2460
    418510.1860421652 4577393.143717818 0.0 2461
    418493.7656457992 4577500.749245598 0.0 2462
    418484.0762517167 4577497.184282115 0.0 2463
    418452.8399190898 4577577.632691288 0.0 2464
    418424.08529031166 4577557.701104628 0.0 2465
    418419.4781626962 4577550.0447924035 0.0 2466
    418508.67731957184 4577479.833471123 0.0 2467
    418507.74230534025 4577469.645726619 0.0 2468
    418336.7008460793 4577522.743440362 0.0 2469
    418346.5138038849 4577521.5241243 0.0 2470
    418327.0535558596 4577523.706556649 0.0 2471
    418321.1718442559 4577515.427360472 0.0 2472
    418447.7757255058 4577569.748498467 0.0 2473
    418481.0782212354 4577485.919784869 0.0 2474
    418510.68145665916 4577525.993224809 0.0 2475
    418472.25258972554 4577459.573277856 0.0 2476
    418403.7488672945 4577544.478952145 0.0 2477
    418541.776400825 4577453.810194364 0.0 2478
    418552.2674281921 4577454.308046839 0.0 2479
    418547.23405606166 4577443.744390755 0.0 2480
    418342.3032770126 4577529.906814923 0.0 2481
    418537.1094066961 4577496.403808974 0.0 2482
